Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (100.0.0 available)
  _flutterfire_internals 1.3.58 (1.3.69 available)
  analyzer 6.4.1 (13.0.0 available)
  archive 4.0.7 (4.0.9 available)
  async 2.13.0 (2.13.1 available)
  build 2.4.1 (4.0.6 available)
  build_config 1.1.1 (1.3.0 available)
  build_daemon 4.0.2 (4.1.1 available)
  build_resolvers 2.4.2 (3.0.4 available)
  build_runner 2.4.11 (2.15.0 available)
  build_runner_core 7.3.1 (9.3.2 available)
  built_value 8.10.1 (8.12.6 available)
  cel 0.5.3 (0.5.4+1 available)
  characters 1.4.0 (1.4.1 available)
  checked_yaml 2.0.3 (2.0.4 available)
  cloud_firestore 5.6.11 (6.3.0 available)
  cloud_firestore_platform_interface 6.6.11 (7.2.0 available)
  cloud_firestore_web 4.4.11 (5.3.0 available)
  code_builder 4.10.0 (4.11.1 available)
  confetti 0.7.0 (0.8.0 available)
  connectivity_plus 6.1.4 (7.1.1 available)
  connectivity_plus_platform_interface 2.0.1 (2.1.0 available)
  cross_file 0.3.4+2 (0.3.5+2 available)
  crypto 3.0.6 (3.0.7 available)
  csv 6.0.0 (8.0.0 available)
  cupertino_icons 1.0.8 (1.0.9 available)
  dart_jsonwebtoken 2.17.0 (3.4.1 available)
  dart_style 2.3.6 (3.1.9 available)
  dbus 0.7.11 (0.7.12 available)
  desktop_drop 0.6.0 (0.7.1 available)
  dio 5.8.0+1 (5.9.2 available)
  dio_web_adapter 2.1.1 (2.1.2 available)
  equatable 2.0.7 (2.0.8 available)
  fake_cloud_firestore 3.1.0 (4.1.0+1 available)
  fake_firebase_security_rules 0.5.3 (0.5.4 available)
  ffi 2.1.3 (2.2.0 available)
  file_picker 6.2.1 (11.0.2 available)
  file_saver 0.2.14 (0.3.1 available)
  firebase_auth 5.6.2 (6.4.0 available)
  firebase_auth_mocks 0.14.1 (0.15.1 available)
  firebase_auth_platform_interface 7.7.2 (8.1.9 available)
  firebase_auth_web 5.15.2 (6.1.5 available)
  firebase_core 3.15.1 (4.7.0 available)
  firebase_core_platform_interface 6.0.0 (6.0.3 available)
  firebase_core_web 2.24.1 (3.6.0 available)
  fl_chart 0.66.0 (1.2.0 available)
  flutter_lints 2.0.3 (6.0.0 available)
  flutter_local_notifications 17.2.4 (21.0.0 available)
  flutter_local_notifications_linux 4.0.1 (8.0.0 available)
  flutter_local_notifications_platform_interface 7.2.0 (11.0.0 available)
  flutter_markdown 0.6.23 (discontinued replaced by flutter_markdown_plus)
  flutter_plugin_android_lifecycle 2.0.22 (2.0.34 available)
  flutter_svg 2.1.0 (2.3.0 available)
  freezed 2.5.2 (3.2.5 available)
  freezed_annotation 2.4.4 (3.1.0 available)
  google_sign_in 6.2.2 (7.2.0 available)
  google_sign_in_android 6.1.31 (7.2.10 available)
  google_sign_in_ios 5.9.0 (6.3.0 available)
  google_sign_in_platform_interface 2.5.0 (3.1.0 available)
  google_sign_in_web 0.12.4+4 (1.1.3 available)
  graphview 1.2.0 (1.5.1 available)
  http 1.4.0 (1.6.0 available)
  http_parser 4.0.2 (4.1.2 available)
  image 4.5.4 (4.8.0 available)
! intl 0.19.0 (overridden) (0.20.2 available)
  jni 0.14.2 (1.0.0 available)
  js 0.6.7 (0.7.2 available)
  json_annotation 4.9.0 (4.11.0 available)
  json_serializable 6.8.0 (6.13.2 available)
  leak_tracker 11.0.1 (11.0.2 available)
  lints 2.1.1 (6.1.0 available)
  logger 2.6.0 (2.7.0 available)
  lottie 3.3.1 (3.3.3 available)
  markdown 7.3.0 (7.3.1 available)
  matcher 0.12.17 (0.12.20 available)
  material_color_utilities 0.11.1 (0.13.0 available)
  meta 1.16.0 (1.18.2 available)
  mime 1.0.6 (2.0.0 available)
  mocktail 1.0.4 (1.0.5 available)
  more 4.2.0 (4.7.0 available)
  package_info_plus 8.3.0 (10.1.0 available)
  package_info_plus_platform_interface 3.2.0 (4.1.0 available)
  path_provider_android 2.2.10 (2.3.1 available)
  path_provider_foundation 2.4.1 (2.6.0 available)
  pdf 3.11.3 (3.12.0 available)
  pedantic 1.11.1 (discontinued replaced by lints)
  permission_handler 11.3.1 (12.0.1 available)
  permission_handler_android 12.0.13 (13.0.1 available)
  permission_handler_platform_interface 4.2.3 (4.3.0 available)
  petitparser 6.0.2 (7.0.2 available)
  pointycastle 3.9.1 (4.0.0 available)
  pool 1.5.1 (1.5.2 available)
  posix 6.0.2 (6.5.0 available)
  printing 5.14.2 (5.14.3 available)
  provider 6.1.5 (6.1.5+1 available)
  pubspec_parse 1.4.0 (1.5.0 available)
  rx 0.4.0 (0.5.0 available)
  sentry 9.6.0 (9.20.0 available)
  sentry_flutter 9.6.0 (9.20.0 available)
  share_plus 7.2.2 (13.1.0 available)
  share_plus_platform_interface 3.4.0 (7.1.0 available)
  shared_preferences 2.3.3 (2.5.5 available)
  shared_preferences_android 2.3.2 (2.4.23 available)
  shared_preferences_foundation 2.5.4 (2.5.6 available)
  shared_preferences_platform_interface 2.4.1 (2.4.2 available)
  shelf 1.4.1 (1.4.2 available)
  shelf_web_socket 1.0.4 (3.0.0 available)
  sign_in_with_apple 7.0.1 (8.0.0 available)
  source_gen 1.5.0 (4.2.3 available)
  source_helper 1.3.5 (1.3.12 available)
  source_span 1.10.1 (1.10.2 available)
  synchronized 3.1.0+1 (3.4.0+1 available)
  test 1.26.2 (1.31.1 available)
  test_api 0.7.6 (0.7.12 available)
  test_core 0.6.11 (0.6.18 available)
  timezone 0.9.4 (0.11.0 available)
  typed_data 1.3.2 (1.4.0 available)
  url_launcher 6.3.1 (6.3.2 available)
  url_launcher_android 6.3.9 (6.3.29 available)
  url_launcher_ios 6.3.3 (6.4.1 available)
  url_launcher_linux 3.2.1 (3.2.2 available)
  url_launcher_macos 3.2.2 (3.2.5 available)
  url_launcher_web 2.3.3 (2.4.3 available)
  url_launcher_windows 3.1.4 (3.1.5 available)
  uuid 4.5.1 (4.5.3 available)
  vector_graphics 1.1.18 (1.2.0 available)
  vector_graphics_compiler 1.1.16 (1.2.1 available)
  vector_math 2.2.0 (2.3.0 available)
  vm_service 15.0.0 (15.2.0 available)
  watcher 1.1.2 (1.2.1 available)
  web_socket_channel 2.4.0 (3.0.3 available)
  webview_flutter 4.8.0 (4.13.1 available)
